Round,Turn,Entity,Pete cash,Bob cash,Nel cash,Marty cash,Mal cash,Pete net,Bob net,Nel net,Marty net,Mal net,Baltimore & Ohio cash,Boston & Maine cash,Chesapeake & Ohio cash,Illinois Central cash,Erie cash,New York Central cash,Nickel Plate cash,New York New Haven & Hartford cash,Pennsylvania cash,Wabash cash,Baltimore & Ohio np,Boston & Maine np,Chesapeake & Ohio np,Illinois Central np,Erie np,New York Central np,Nickel Plate np,New York New Haven & Hartford np,Pennsylvania np,Wabash np,Baltimore & Ohio val,Boston & Maine val,Chesapeake & Ohio val,Illinois Central val,Erie val,New York Central val,Nickel Plate val,New York New Haven & Hartford val,Pennsylvania val,Wabash val,Baltimore & Ohio sh,Boston & Maine sh,Chesapeake & Ohio sh,Illinois Central sh,Erie sh,New York Central sh,Nickel Plate sh,New York New Haven & Hartford sh,Pennsylvania sh,Wabash sh,Baltimore & Ohio or,Boston & Maine or,Chesapeake & Ohio or,Illinois Central or,Erie or,New York Central or,Nickel Plate or,New York New Haven & Hartford or,Pennsylvania or,Wabash or,Train 
1,0,Bob,197,78,139,23,255,707,678,713,743,811,144,91,656,0,660,0,0,0,45,0,140,100,0,0,0,100,0,0,150,0,100,60,82,34,66,66,34,34,74,34,0,2,2,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,3,0,13
1,1,Marty,197,78,139,23,255,707,678,713,743,811,144,91,656,0,660,0,0,0,45,0,140,100,0,0,0,100,0,0,150,0,100,60,82,34,66,66,34,34,74,34,0,2,2,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,3,0,13
1,2,Nel,197,78,65,23,255,707,678,713,743,811,144,91,656,0,660,0,0,0,45,0,140,100,0,0,0,100,0,0,150,0,100,60,82,34,66,66,34,34,74,34,0,2,2,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,2,0,13
1,3,Mal,197,78,65,23,107,707,678,713,743,811,144,91,656,0,660,0,0,0,45,0,140,100,0,0,0,100,0,0,150,0,100,60,82,34,66,66,34,34,74,34,0,2,2,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,13
1,4,Pete,197,78,65,23,107,707,678,713,743,811,144,91,656,0,660,0,0,0,45,0,140,100,0,0,0,100,0,0,150,0,100,60,82,34,66,66,34,34,74,34,0,2,2,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,13
1,0,Bob,197,78,65,23,107,707,678,713,743,811,144,91,656,0,660,0,0,0,45,0,140,100,0,0,0,100,0,0,150,0,100,60,82,34,66,66,34,34,74,34,0,2,2,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,13
1,1,Marty,197,78,65,23,107,707,678,713,743,811,144,91,656,0,660,0,0,0,45,0,140,100,0,0,0,100,0,0,150,0,100,60,82,34,66,66,34,34,74,34,0,2,2,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,13
1,2,Nel,197,78,65,23,107,707,678,713,743,811,144,91,656,0,660,0,0,0,45,0,140,100,0,0,0,100,0,0,150,0,100,60,82,34,66,66,34,34,74,34,0,2,2,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,13
1,3,Mal,197,78,65,23,25,707,678,713,743,811,144,91,738,0,660,0,0,0,45,0,140,100,0,0,0,100,0,0,150,0,100,60,82,34,66,66,34,34,74,34,0,2,1,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,13
1,4,Pete,197,78,65,23,25,707,678,713,743,811,144,91,738,0,660,0,0,0,45,0,140,100,0,0,0,100,0,0,150,0,100,60,82,34,66,66,34,34,74,34,0,2,1,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,13
1,0,Bob,197,78,65,23,25,707,678,713,743,811,144,91,738,0,660,0,0,0,45,0,140,100,0,0,0,100,0,0,150,0,100,60,82,34,66,66,34,34,74,34,0,2,1,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,13
1,1,Marty,197,78,65,23,25,707,678,713,743,811,144,91,738,0,660,0,0,0,45,0,140,100,0,0,0,100,0,0,150,0,100,60,82,34,66,66,34,34,74,34,0,2,1,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,13
1,2,Nel,197,78,65,23,25,707,678,713,743,811,144,91,738,0,660,0,0,0,45,0,140,100,0,0,0,100,0,0,150,0,100,60,82,34,66,66,34,34,74,34,0,2,1,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,13
1,3,Mal,197,78,65,23,25,707,678,713,743,811,144,91,738,0,660,0,0,0,45,0,140,100,0,0,0,100,0,0,150,0,100,60,82,34,66,66,34,34,74,34,0,2,1,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,13
1,4,Pete,197,78,65,23,25,707,678,713,743,811,144,91,738,0,660,0,0,0,45,0,140,100,0,0,0,100,0,0,150,0,100,60,82,34,66,66,34,34,74,34,0,2,1,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,13
2,0,Baltimore & Ohio,197,180,65,23,93,701,840,713,738,919,4,91,738,0,660,0,0,0,45,0,170,100,0,0,0,100,0,0,150,0,110,55,82,34,66,60,34,34,74,34,0,2,1,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,14
2,1,Chesapeake & Ohio,197,180,72,23,95,701,840,783,738,939,4,91,544,0,660,0,0,0,45,0,170,100,10,0,0,100,0,0,150,0,110,55,91,34,66,60,34,34,74,34,0,2,1,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,15
2,2,Pennsylvania,299,180,89,23,146,851,840,808,738,1014,4,91,544,0,660,0,0,0,45,0,170,100,10,0,0,100,0,0,170,0,110,55,91,34,66,60,34,34,82,34,0,2,1,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,15
2,3,Erie,299,180,89,83,146,851,840,808,878,1014,4,91,544,0,465,0,0,0,45,0,170,100,10,0,60,100,0,0,170,0,110,55,91,34,74,60,34,34,82,34,0,2,1,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,16
2,4,New York Central,299,180,89,83,146,851,840,808,878,1014,4,91,544,0,465,100,0,0,45,0,170,100,10,0,60,100,0,0,170,0,110,55,91,34,74,60,34,34,82,34,0,2,1,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,16
2,5,Boston & Maine,299,180,89,83,146,851,840,808,878,1014,4,191,544,0,465,100,0,0,45,0,170,100,10,0,60,100,0,0,170,0,110,55,91,34,74,60,34,34,82,34,0,2,1,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,16
3,0,Baltimore & Ohio,299,180,89,83,146,851,840,808,878,1014,174,191,544,0,465,100,0,0,45,0,170,100,10,0,60,100,0,0,170,0,110,55,91,34,74,60,34,34,82,34,0,2,1,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,16
3,1,Chesapeake & Ohio,299,180,180,83,172,851,840,962,878,1058,174,191,167,0,465,100,0,0,45,0,170,100,130,0,60,100,0,0,170,0,110,55,100,34,74,60,34,34,82,34,0,2,1,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,17
3,2,Pennsylvania,431,180,202,83,238,1037,840,993,878,1151,174,191,167,0,465,100,0,0,35,0,170,100,130,0,60,100,0,0,220,0,110,55,100,34,74,60,34,34,91,34,0,2,1,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,17
3,3,Erie,431,180,202,183,238,1037,840,993,1058,1151,174,191,167,0,375,100,0,0,35,0,170,100,130,0,100,100,0,0,220,0,110,55,100,34,82,60,34,34,91,34,0,2,1,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,17
3,4,New York Central,431,180,202,183,238,1037,840,993,1058,1151,174,191,167,0,375,200,0,0,35,0,170,100,130,0,100,100,0,0,220,0,110,55,100,34,82,60,34,34,91,34,0,2,1,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,17
3,5,Boston & Maine,431,180,202,183,238,1037,840,993,1058,1151,174,291,167,0,375,200,0,0,35,0,170,100,130,0,100,100,0,0,220,0,110,55,100,34,82,60,34,34,91,34,0,2,1,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,17
1,0,Bob,431,180,202,183,238,1037,840,993,1058,1151,174,291,167,0,375,200,0,0,35,0,170,100,130,0,100,100,0,0,220,0,110,55,100,34,82,60,34,34,91,34,0,2,1,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,17
1,1,Marty,431,180,202,83,238,1037,840,993,1058,1151,174,291,267,0,375,200,0,0,35,0,170,100,130,0,100,100,0,0,220,0,110,55,100,34,82,60,34,34,91,34,0,2,0,10,0,0,10,10,0,10,0,7,0,0,0,9,0,0,0,0,17
1,2,Nel,431,180,53,83,238,983,840,993,1058,1124,174,291,267,0,375,200,0,0,35,0,170,100,130,0,100,100,0,0,220,0,110,55,100,34,82,60,34,34,82,34,0,2,0,10,0,0,10,10,0,10,0,7,0,0,0,5,0,0,1,0,17
1,3,Mal,431,180,53,83,14,935,780,993,1058,1124,174,291,267,0,375,200,910,0,35,0,170,100,130,0,100,100,0,0,220,0,100,55,100,34,82,60,91,34,74,34,0,2,0,10,0,0,0,10,0,10,4,7,0,0,0,5,0,0,4,0,17
1,4,Pete,135,180,53,83,14,935,780,993,1058,1124,174,291,267,0,375,200,910,0,35,0,170,100,130,0,100,100,0,0,220,0,100,55,100,34,82,60,91,34,74,34,0,2,0,10,0,0,0,10,0,10,4,7,0,0,0,5,0,0,0,0,17
1,0,Bob,135,80,53,83,14,935,780,993,1058,1124,174,291,267,0,375,200,910,0,35,0,170,100,130,0,100,100,0,0,220,0,100,55,100,34,82,60,91,34,74,34,0,2,0,10,0,0,0,10,0,10,3,7,0,0,0,5,0,0,0,0,17
1,1,Marty,135,80,53,23,14,935,780,993,1058,1124,174,291,267,0,375,200,910,0,35,0,170,100,130,0,100,100,0,0,220,0,100,55,100,34,82,60,91,34,74,34,0,2,0,10,0,0,0,10,0,10,3,7,0,0,0,4,0,0,0,0,17
1,2,Nel,135,80,53,23,14,935,780,993,1058,1124,174,291,267,0,375,200,910,0,35,0,170,100,130,0,100,100,0,0,220,0,100,55,100,34,82,60,91,34,74,34,0,2,0,10,0,0,0,10,0,10,3,7,0,0,0,4,0,0,0,0,17
1,3,Mal,135,80,53,23,14,935,780,993,1058,1124,174,291,267,0,375,200,910,0,35,0,170,100,130,0,100,100,0,0,220,0,100,55,100,34,82,60,91,34,74,34,0,2,0,10,0,0,0,10,0,10,3,7,0,0,0,4,0,0,0,0,17
1,4,Pete,15,80,53,23,14,935,780,993,1058,1124,174,291,267,0,375,200,910,0,35,0,170,100,130,0,100,100,0,0,220,0,100,55,100,34,82,60,91,34,74,34,0,2,0,10,0,0,0,10,0,10,3,7,0,0,0,2,0,0,0,0,17
1,0,Bob,15,20,53,23,14,935,780,993,1058,1124,174,291,267,0,375,200,910,0,35,0,170,100,130,0,100,100,0,0,220,0,100,55,100,34,82,60,91,34,74,34,0,2,0,10,0,0,0,10,0,10,3,7,0,0,0,1,0,0,0,0,17
1,1,Marty,15,20,53,23,14,935,780,993,1058,1124,174,291,267,0,375,200,910,0,35,0,170,100,130,0,100,100,0,0,220,0,100,55,100,34,82,60,91,34,74,34,0,2,0,10,0,0,0,10,0,10,3,7,0,0,0,1,0,0,0,0,17
1,2,Nel,15,20,53,23,14,935,780,993,1058,1124,174,291,267,0,375,140,910,0,35,0,170,100,130,0,100,100,0,0,220,0,100,55,100,34,82,60,91,34,74,34,0,2,0,10,0,1,0,10,0,10,3,7,0,0,0,0,0,0,0,0,17
1,3,Mal,15,20,53,23,14,935,780,993,1058,1124,174,291,267,0,375,140,910,0,35,0,170,100,130,0,100,100,0,0,220,0,100,55,100,34,82,60,91,34,74,34,0,2,0,10,0,1,0,10,0,10,3,7,0,0,0,0,0,0,0,0,17
1,4,Pete,15,20,53,23,14,935,780,993,1058,1124,174,291,267,0,375,140,910,0,35,0,170,100,130,0,100,100,0,0,220,0,100,55,100,34,82,60,91,34,74,34,0,2,0,10,0,1,0,10,0,10,3,7,0,0,0,0,0,0,0,0,17
1,0,Bob,15,20,53,23,14,935,780,993,1058,1124,174,291,267,0,375,140,910,0,35,0,170,100,130,0,100,100,0,0,220,0,100,55,100,34,82,60,91,34,74,34,0,2,0,10,0,1,0,10,0,10,3,7,0,0,0,0,0,0,0,0,17
1,1,Marty,15,20,53,23,14,935,780,993,1058,1124,174,291,267,0,375,140,910,0,35,0,170,100,130,0,100,100,0,0,220,0,100,55,100,34,82,60,91,34,74,34,0,2,0,10,0,1,0,10,0,10,3,7,0,0,0,0,0,0,0,0,17
1,2,Nel,15,20,53,23,14,935,780,993,1058,1124,174,291,267,0,375,140,910,0,35,0,170,100,130,0,100,100,0,0,220,0,100,55,100,34,82,60,91,34,74,34,0,2,0,10,0,1,0,10,0,10,3,7,0,0,0,0,0,0,0,0,17
1,3,Mal,15,20,53,23,14,935,780,993,1058,1124,174,291,267,0,375,140,910,0,35,0,170,100,130,0,100,100,0,0,220,0,100,55,100,34,82,60,91,34,74,34,0,2,0,10,0,1,0,10,0,10,3,7,0,0,0,0,0,0,0,0,17
1,4,Pete,15,20,53,23,14,935,780,993,1058,1124,174,291,267,0,375,140,910,0,35,0,170,100,130,0,100,100,0,0,220,0,100,55,100,34,82,60,91,34,74,34,0,2,0,10,0,1,0,10,0,10,3,7,0,0,0,0,0,0,0,0,17
2,0,Chesapeake & Ohio,15,20,172,40,48,935,717,1182,1080,1178,174,291,7,0,375,140,910,0,35,0,170,100,170,0,100,100,0,0,220,0,91,50,110,34,82,60,91,34,74,34,0,2,0,10,0,1,0,10,0,10,3,7,0,0,0,0,0,0,0,0,17
2,1,Baltimore & Ohio,15,174,172,40,48,935,934,1182,1080,1178,124,291,7,0,375,140,910,0,35,0,220,100,170,0,100,100,0,0,220,0,100,50,110,34,82,60,91,34,74,34,0,2,0,10,0,1,0,10,0,10,3,7,0,0,0,0,0,0,0,0,17
2,2,Nickel Plate,15,174,172,40,108,935,934,1182,1080,1328,124,291,7,0,375,140,610,0,35,0,220,100,170,0,100,100,60,0,220,0,100,50,110,34,82,60,100,34,74,34,0,2,0,10,0,1,0,10,0,10,3,7,0,0,0,0,0,0,0,0,18
2,3,Erie,15,174,172,260,108,935,934,1182,1390,1328,124,291,7,0,105,140,610,0,35,0,220,100,170,0,220,100,60,0,220,0,100,50,110,34,91,60,100,34,74,34,0,2,0,10,0,1,0,10,0,10,3,7,0,0,0,0,0,0,0,0,19
2,4,Pennsylvania,15,174,172,260,108,935,934,1182,1390,1328,124,291,7,0,105,140,610,0,255,0,220,100,170,0,220,100,60,0,220,0,100,50,110,34,91,60,100,34,74,34,0,2,0,10,0,1,0,10,0,10,3,7,0,0,0,0,0,0,0,0,19
2,5,New York Central,15,174,172,260,108,935,934,1182,1390,1328,124,291,7,0,105,230,610,0,255,0,220,100,170,0,220,130,60,0,220,0,100,50,110,34,91,60,100,34,74,34,0,2,0,10,0,1,0,10,0,10,3,7,0,0,0,0,0,0,0,0,19
2,6,Boston & Maine,15,174,172,260,108,935,934,1182,1390,1328,124,391,7,0,105,230,610,0,255,0,220,100,170,0,220,130,60,0,220,0,100,50,110,34,91,60,100,34,74,34,0,2,0,10,0,1,0,10,0,10,3,7,0,0,0,0,0,0,0,0,19
3,0,Chesapeake & Ohio,15,174,319,281,150,935,934,1406,1422,1392,124,391,7,0,105,230,610,0,255,0,220,100,210,0,220,130,60,0,220,0,100,50,121,34,91,60,100,34,74,34,0,2,0,10,0,1,0,10,0,10,3,7,0,0,0,0,0,0,0,0,19
3,1,Baltimore & Ohio,15,174,319,281,150,935,934,1406,1422,1392,344,391,7,0,105,230,610,0,255,0,220,100,210,0,220,130,60,0,220,0,100,50,121,34,91,60,100,34,74,34,0,2,0,10,0,1,0,10,0,10,3,7,0,0,0,0,0,0,0,0,19
3,2,Nickel Plate,15,174,319,281,250,935,934,1406,1422,1592,344,391,7,0,105,230,610,0,255,0,220,100,210,0,220,130,100,0,220,0,100,50,121,34,91,60,110,34,74,34,0,2,0,10,0,1,0,10,0,10,3,7,0,0,0,0,0,0,0,0,19
3,3,Erie,15,174,319,521,250,935,934,1406,1752,1592,344,391,7,0,45,230,610,0,255,0,220,100,210,0,240,130,100,0,220,0,100,50,121,34,100,60,110,34,74,34,0,2,0,10,0,1,0,10,0,10,3,7,0,0,0,0,0,0,0,0,19
3,4,Pennsylvania,335,174,319,521,250,1335,934,1406,1752,1592,344,391,7,0,45,230,610,0,55,0,220,100,210,0,240,130,100,0,320,0,100,50,121,34,100,60,110,34,82,34,0,2,0,10,0,1,0,10,0,10,3,7,0,0,0,0,0,0,0,0,20
3,5,New York Central,410,199,419,546,250,1428,965,1530,1783,1592,344,391,7,0,45,25,610,0,55,0,220,100,210,0,240,250,100,0,320,0,100,50,121,34,100,66,110,34,82,34,0,2,0,10,0,1,0,10,0,10,3,7,0,0,0,0,0,0,0,0,21
3,6,Boston & Maine,410,199,419,546,250,1428,965,1530,1783,1592,344,491,7,0,45,25,610,0,55,0,220,100,210,0,240,250,100,0,320,0,100,50,121,34,100,66,110,34,82,34,0,2,0,10,0,1,0,10,0,10,3,7,0,0,0,0,0,0,0,0,21
1,0,Bob,410,65,419,546,250,1410,965,1506,1777,1592,344,491,7,0,45,25,610,0,55,0,220,100,210,0,240,250,100,0,320,0,100,50,121,34,100,60,110,34,82,34,0,2,0,10,0,1,0,10,0,10,1,7,0,0,0,1,0,0,0,0,21
1,1,Mal,410,65,419,546,37,1410,965,1429,1766,1592,344,491,7,455,45,25,610,0,55,0,220,100,210,0,240,250,100,0,320,0,100,50,110,91,100,60,110,34,82,34,0,2,0,5,0,1,0,10,0,10,1,7,2,0,0,1,0,0,0,0,21
1,2,Pete,290,65,419,546,37,1410,965,1429,1766,1592,344,491,7,455,45,85,610,0,55,0,220,100,210,0,240,250,100,0,320,0,100,50,110,91,100,60,110,34,82,34,0,2,0,5,0,0,0,10,0,10,1,7,2,0,0,0,0,0,0,0,21
1,3,Nel,290,65,369,546,37,1410,965,1429,1756,1592,344,491,7,455,45,85,610,0,55,820,220,100,210,0,240,250,100,0,320,0,100,50,100,91,100,60,110,34,82,82,0,2,0,5,0,0,0,10,0,0,1,7,9,0,0,0,0,0,0,0,21
1,4,Marty,290,65,369,6,37,1385,965,1409,1756,1592,344,491,7,455,45,85,610,0,55,820,220,100,210,0,240,250,100,0,320,0,100,50,100,91,100,55,110,34,82,82,0,2,0,5,0,0,0,10,0,0,1,7,3,0,0,1,0,0,0,0,21
1,0,Bob,290,65,369,6,37,1385,965,1409,1756,1592,244,491,7,455,45,85,610,0,55,820,220,100,210,0,240,250,100,0,320,0,100,50,100,91,100,55,110,34,82,82,1,2,0,5,0,0,0,10,0,0,0,7,3,0,0,1,0,0,0,0,21
1,1,Mal,290,65,369,6,37,1385,965,1409,1756,1592,244,491,7,455,45,85,610,0,55,820,220,100,210,0,240,250,100,0,320,0,100,50,100,91,100,55,110,34,82,82,1,2,0,5,0,0,0,10,0,0,0,7,3,0,0,1,0,0,0,0,21
1,2,Pete,235,65,369,6,37,1385,965,1409,1756,1592,244,491,7,455,45,85,610,0,55,820,220,100,210,0,240,250,100,0,320,0,100,50,100,91,100,55,110,34,82,82,1,2,0,5,0,0,0,10,0,0,0,7,3,0,0,0,0,0,0,0,21
1,3,Nel,235,65,96,6,37,1385,965,1409,1756,1592,244,491,7,728,45,85,610,0,55,820,220,100,210,0,240,250,100,0,320,0,100,50,100,91,100,55,110,34,82,82,1,2,0,2,0,0,0,10,0,0,0,7,3,0,0,0,0,0,0,0,21
1,4,Marty,235,65,96,6,37,1385,965,1409,1756,1592,244,491,7,728,45,85,610,0,55,820,220,100,210,0,240,250,100,0,320,0,100,50,100,91,100,55,110,34,82,82,1,2,0,2,0,0,0,10,0,0,0,7,3,0,0,0,0,0,0,0,21
1,0,Bob,235,65,96,6,37,1385,965,1409,1756,1592,244,491,7,728,45,85,610,0,55,820,220,100,210,0,240,250,100,0,320,0,100,50,100,91,100,55,110,34,82,82,1,2,0,2,0,0,0,10,0,0,0,7,3,0,0,0,0,0,0,0,21
1,1,Mal,235,65,96,6,37,1385,965,1409,1756,1592,244,491,7,728,45,85,610,0,55,820,220,100,210,0,240,250,100,0,320,0,100,50,100,91,100,55,110,34,82,82,1,2,0,2,0,0,0,10,0,0,0,7,3,0,0,0,0,0,0,0,21
1,2,Pete,135,65,96,6,37,1385,965,1409,1756,1592,344,491,7,728,45,85,610,0,55,820,220,100,210,0,240,250,100,0,320,0,100,50,100,91,100,55,110,34,82,82,0,2,0,2,0,0,0,10,0,0,0,7,3,0,0,0,0,0,0,0,21
1,3,Nel,135,65,5,6,37,1385,965,1409,1756,1592,344,491,7,819,45,85,610,0,55,820,220,100,210,0,240,250,100,0,320,0,100,50,100,91,100,55,110,34,82,82,0,2,0,1,0,0,0,10,0,0,0,7,3,0,0,0,0,0,0,0,21
1,4,Marty,135,65,5,6,37,1385,965,1409,1756,1592,344,491,7,819,45,85,610,0,55,820,220,100,210,0,240,250,100,0,320,0,100,50,100,91,100,55,110,34,82,82,0,2,0,1,0,0,0,10,0,0,0,7,3,0,0,0,0,0,0,0,21
1,0,Bob,135,65,5,6,37,1385,965,1409,1756,1592,344,491,7,819,45,85,610,0,55,820,220,100,210,0,240,250,100,0,320,0,100,50,100,91,100,55,110,34,82,82,0,2,0,1,0,0,0,10,0,0,0,7,3,0,0,0,0,0,0,0,21
1,1,Mal,135,65,5,6,37,1385,965,1409,1756,1592,344,491,7,819,45,85,610,0,55,820,220,100,210,0,240,250,100,0,320,0,100,50,100,91,100,55,110,34,82,82,0,2,0,1,0,0,0,10,0,0,0,7,3,0,0,0,0,0,0,0,21
1,2,Pete,44,65,5,6,37,1385,965,1409,1756,1592,344,491,7,910,45,85,610,0,55,820,220,100,210,0,240,250,100,0,320,0,100,50,100,91,100,55,110,34,82,82,0,2,0,0,0,0,0,10,0,0,0,7,3,0,0,0,0,0,0,0,21
1,3,Nel,44,65,5,6,37,1385,965,1409,1756,1592,344,491,7,910,45,85,610,0,55,820,220,100,210,0,240,250,100,0,320,0,100,50,100,91,100,55,110,34,82,82,0,2,0,0,0,0,0,10,0,0,0,7,3,0,0,0,0,0,0,0,21
1,4,Marty,44,65,5,6,37,1385,965,1409,1756,1592,344,491,7,910,45,85,610,0,55,820,220,100,210,0,240,250,100,0,320,0,100,50,100,91,100,55,110,34,82,82,0,2,0,0,0,0,0,10,0,0,0,7,3,0,0,0,0,0,0,0,21
1,4,Marty,44,65,5,6,37,1385,965,1409,1756,1592,344,141,7,910,45,85,610,0,55,820,220,100,210,0,240,250,100,0,320,0,100,50,100,91,100,55,110,34,82,82,0,9,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,21
1,0,Bob,44,65,5,6,37,1385,965,1409,1756,1592,344,141,7,910,45,85,610,0,55,820,220,100,210,0,240,250,100,0,320,0,100,50,100,91,100,55,110,34,82,82,0,9,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,21
1,1,Mal,44,65,5,6,37,1385,965,1409,1756,1592,344,141,7,910,45,85,610,0,55,820,220,100,210,0,240,250,100,0,320,0,100,50,100,91,100,55,110,34,82,82,0,9,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,21
1,2,Pete,44,65,5,6,37,1385,965,1409,1756,1592,344,141,7,910,45,85,610,0,55,820,220,100,210,0,240,250,100,0,320,0,100,50,100,91,100,55,110,34,82,82,0,9,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,21
1,3,Nel,44,65,5,6,37,1385,965,1409,1756,1592,344,141,7,910,45,85,610,0,55,820,220,100,210,0,240,250,100,0,320,0,100,50,100,91,100,55,110,34,82,82,0,9,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,21
1,4,Marty,44,65,5,6,37,1385,965,1409,1756,1592,344,141,7,910,45,85,610,0,55,820,220,100,210,0,240,250,100,0,320,0,100,50,100,91,100,55,110,34,82,82,0,9,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,21
2,0,Nickel Plate,44,65,5,6,307,1385,965,1409,1693,1972,344,141,7,910,45,85,310,0,55,820,220,100,210,0,240,250,270,0,320,0,100,50,91,91,100,55,121,34,82,82,0,9,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,22
2,1,Baltimore & Ohio,78,371,5,6,307,1429,1361,1409,1693,1972,49,141,7,910,45,85,310,0,55,820,340,100,210,0,240,250,270,0,320,0,110,50,91,91,100,55,121,34,82,82,0,9,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,23
2,1,Baltimore & Ohio,78,371,5,6,307,1429,1361,1409,1693,1972,39,141,7,910,45,85,310,0,55,820,340,100,210,0,240,250,270,0,320,0,110,50,91,91,100,55,121,34,82,82,0,9,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,23
2,2,Erie,78,371,5,276,307,1429,1361,1409,2063,1972,39,141,7,910,25,85,310,0,55,820,340,100,210,0,270,250,270,0,320,0,110,50,91,91,110,55,121,34,82,82,0,9,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,23
2,3,Chesapeake & Ohio,78,371,5,451,307,1429,1361,1409,2301,1972,39,141,7,910,25,85,310,0,55,820,340,100,250,0,270,250,270,0,320,0,110,50,100,91,110,55,121,34,82,82,0,9,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,23
2,4,Illinois Central,91,371,57,451,372,1451,1361,1497,2301,2082,39,141,7,520,25,85,310,0,55,820,340,100,250,130,270,250,270,0,320,0,110,50,100,100,110,55,121,34,82,82,0,9,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,24
2,5,Pennsylvania,471,371,57,451,372,1921,1361,1497,2301,2082,39,141,7,520,25,85,310,0,55,820,340,100,250,130,270,250,270,0,380,0,110,50,100,100,110,55,121,34,91,82,0,9,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,24
2,6,Wabash,471,371,197,451,372,1921,1361,1727,2301,2082,39,141,7,520,25,85,310,0,55,415,340,100,250,130,270,250,270,0,380,140,110,50,100,100,110,55,121,34,91,91,0,9,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,25
2,7,New York Central,669,371,329,451,372,2149,1361,1879,2301,2082,39,141,7,520,25,25,310,0,55,415,340,100,250,130,270,330,270,0,380,140,110,50,100,100,110,60,121,34,91,91,0,9,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,25
2,8,Boston & Maine,669,371,329,462,372,2149,1361,1879,2317,2082,39,240,7,520,25,25,310,0,55,415,340,110,250,130,270,330,270,0,380,140,110,55,100,100,110,60,121,34,91,91,0,9,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,25
2,7,New York Central,663,371,325,451,372,2143,1361,1875,2301,2082,39,141,7,520,25,25,310,0,55,415,340,100,250,130,270,320,270,0,380,140,110,50,100,100,110,60,121,34,91,91,0,9,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,25
2,8,Boston & Maine,663,371,325,462,372,2143,1361,1875,2317,2082,39,240,7,520,25,25,310,0,55,415,340,110,250,130,270,320,270,0,380,140,110,55,100,100,110,60,121,34,91,91,0,9,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,25
3,0,Nickel Plate,663,371,325,462,642,2143,1361,1875,2317,2352,39,240,7,520,25,25,310,0,55,415,340,110,250,130,270,320,270,0,380,140,110,55,100,100,110,60,121,34,91,91,0,9,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,25
