Round,Turn,Entity,Jeff cash,Matthew cash,Michael cash,Jeff net,Matthew net,Michael net,Baltimore & Ohio cash,Boston & Maine cash,Chesapeake & Ohio cash,Illinois Central cash,Erie cash,New York Central cash,Nickel Plate cash,New York New Haven & Hartford cash,Pennsylvania cash,Wabash cash,Norfolk & Western cash,Baltimore & Ohio np,Boston & Maine np,Chesapeake & Ohio np,Illinois Central np,Erie np,New York Central np,Nickel Plate np,New York New Haven & Hartford np,Pennsylvania np,Wabash np,Norfolk & Western np,Baltimore & Ohio val,Boston & Maine val,Chesapeake & Ohio val,Illinois Central val,Erie val,New York Central val,Nickel Plate val,New York New Haven & Hartford val,Pennsylvania val,Wabash val,Norfolk & Western val,Baltimore & Ohio pps,Boston & Maine pps,Chesapeake & Ohio pps,Illinois Central pps,Erie pps,New York Central pps,Nickel Plate pps,New York New Haven & Hartford pps,Pennsylvania pps,Wabash pps,Norfolk & Western pps,Baltimore & Ohio sh,Boston & Maine sh,Chesapeake & Ohio sh,Illinois Central sh,Erie sh,New York Central sh,Nickel Plate sh,New York New Haven & Hartford sh,Pennsylvania sh,Wabash sh,Norfolk & Western sh,Baltimore & Ohio or,Boston & Maine or,Chesapeake & Ohio or,Illinois Central or,Erie or,New York Central or,Nickel Plate or,New York New Haven & Hartford or,Pennsylvania or,Wabash or,Norfolk & Western or,Train 
3,1,Chesapeake & Ohio,297,262,85,2025,1872,1352,169,95,280,0,0,448,89,0,239,0,0,70,80,120,0,0,100,40,0,230,0,0,91,82,110,34,34,91,91,34,133,34,34,0,0,22,0,0,0,0,0,0,0,0,0,2,0,10,10,0,7,10,0,10,10,0,7,0,0,0,0,0,0,0,0,0,15
3,2,Baltimore & Ohio,297,262,165,2025,1872,1522,49,95,280,0,0,448,89,0,239,0,0,80,80,120,0,0,100,40,0,230,0,0,100,82,110,34,34,91,91,34,133,34,34,17,0,22,0,0,0,0,0,0,0,0,0,2,0,10,10,0,7,10,0,10,10,0,7,0,0,0,0,0,0,0,0,0,15
3,3,New York Central,393,326,165,2175,1972,1522,49,95,280,0,0,283,89,0,239,0,0,80,80,120,0,0,160,40,0,230,0,0,100,82,110,34,34,100,91,34,133,34,34,17,0,22,0,0,25,0,0,0,0,0,0,2,0,10,10,0,7,10,0,10,10,0,7,0,0,0,0,0,0,0,0,0,16
3,4,Nickel Plate,393,342,173,2175,2006,1539,49,95,280,0,0,283,115,0,239,0,0,80,80,120,0,0,160,80,0,230,0,0,100,82,110,34,34,100,100,34,133,34,34,17,0,22,0,0,25,17,0,0,0,0,0,2,0,10,10,0,7,10,0,10,10,0,7,0,0,0,0,0,0,0,0,0,16
3,5,Boston & Maine,393,342,173,2175,2006,1539,49,175,280,0,0,283,115,0,239,0,0,80,80,120,0,0,160,80,0,230,0,0,100,82,110,34,34,100,100,34,133,34,34,17,0,22,0,0,25,17,0,0,0,0,0,2,0,10,10,0,7,10,0,10,10,0,7,0,0,0,0,0,0,0,0,0,16
1,0,Michael,393,342,253,2175,2006,1530,49,175,280,0,820,283,115,0,239,0,0,80,80,120,0,0,160,80,0,230,0,0,91,82,110,34,82,100,100,34,133,34,34,-9,0,0,0,0,0,0,0,0,0,0,0,2,0,10,0,0,7,10,0,10,10,9,7,0,0,0,0,0,0,0,0,0,16
1,1,Matthew,393,42,253,2175,2006,1530,49,175,280,0,820,283,415,0,239,0,0,80,80,120,0,0,160,80,0,230,0,0,91,82,110,34,82,100,100,34,133,34,34,-9,0,0,0,0,0,0,0,0,0,0,0,2,0,10,0,0,4,10,0,10,10,9,7,0,0,0,0,0,0,0,0,0,16
1,2,Jeff,93,42,253,2175,2006,1530,49,175,280,0,820,283,715,0,239,0,0,80,80,120,0,0,160,80,0,230,0,0,91,82,110,34,82,100,100,34,133,34,34,-9,0,0,0,0,0,0,0,0,0,0,0,2,0,10,0,0,1,10,0,10,10,9,7,0,0,0,0,0,0,0,0,0,16
1,0,Michael,93,42,7,2175,2006,1530,49,339,280,0,820,283,715,0,239,0,0,80,80,120,0,0,160,80,0,230,0,0,91,82,110,34,82,100,100,34,133,34,34,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,10,0,10,10,9,6,0,0,0,0,0,0,0,0,0,16
1,1,Matthew,93,42,7,2175,2006,1530,49,339,280,0,820,283,715,0,239,0,0,80,80,120,0,0,160,80,0,230,0,0,91,82,110,34,82,100,100,34,133,34,34,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,10,0,10,10,9,6,0,0,0,0,0,0,0,0,0,16
1,2,Jeff,11,42,7,2175,2006,1530,49,339,280,0,820,283,715,0,239,0,0,80,80,120,0,0,160,80,0,230,0,0,91,82,110,34,82,100,100,34,133,34,34,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,10,0,10,10,9,5,0,0,0,0,0,0,0,0,0,16
1,0,Michael,11,42,7,2175,2006,1530,49,339,280,0,820,283,715,0,239,0,0,80,80,120,0,0,160,80,0,230,0,0,91,82,110,34,82,100,100,34,133,34,34,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,10,0,10,10,9,5,0,0,0,0,0,0,0,0,0,16
1,1,Matthew,11,42,7,2175,2006,1530,49,339,280,0,820,283,715,0,239,0,0,80,80,120,0,0,160,80,0,230,0,0,91,82,110,34,82,100,100,34,133,34,34,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,10,0,10,10,9,5,0,0,0,0,0,0,0,0,0,16
1,2,Jeff,11,42,7,2175,2006,1530,49,339,280,0,820,283,715,0,239,0,0,80,80,120,0,0,160,80,0,230,0,0,91,82,110,34,82,100,100,34,133,34,34,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,10,0,10,10,9,5,0,0,0,0,0,0,0,0,0,16
2,0,Pennsylvania,11,234,55,2159,2302,1571,49,339,280,0,820,283,715,0,209,0,0,80,80,120,0,0,160,80,0,240,0,0,82,74,110,34,82,100,100,34,146,34,34,0,0,0,0,0,0,0,0,37,0,0,0,0,0,10,0,0,1,10,0,10,10,9,5,0,0,0,0,0,0,0,0,0,16
2,1,Chesapeake & Ohio,161,234,55,2419,2302,1571,49,339,210,0,820,283,715,0,209,0,0,80,80,150,0,0,160,80,0,240,0,0,82,74,121,34,82,100,100,34,146,34,34,0,0,26,0,0,0,0,0,37,0,0,0,0,0,10,0,0,1,10,0,10,10,9,5,0,0,0,0,0,0,0,0,0,16
2,2,New York Central,275,310,55,2593,2418,1571,49,339,210,0,820,243,715,0,209,0,0,80,80,150,0,0,190,80,0,240,0,0,82,74,121,34,82,110,100,34,146,34,34,0,0,26,0,0,29,0,0,37,0,0,0,0,0,10,0,0,1,10,0,10,10,9,5,0,0,0,0,0,0,0,0,0,16
2,3,Nickel Plate,305,360,65,2653,2518,1591,49,339,210,0,820,243,695,0,209,0,0,80,80,150,0,0,190,100,0,240,0,0,82,74,121,34,82,110,110,34,146,34,34,0,0,26,0,0,29,20,0,37,0,0,0,0,0,10,0,0,1,10,0,10,10,9,5,0,0,0,0,0,0,0,0,0,16
2,4,Erie,305,360,175,2653,2518,1791,49,339,210,0,420,243,695,0,209,0,0,80,80,150,0,110,190,100,0,240,0,0,82,74,121,34,91,110,110,34,146,34,34,0,0,26,0,20,29,20,0,37,0,0,0,0,0,10,0,0,1,10,0,10,10,9,5,0,0,0,0,0,0,0,0,0,17
2,5,Baltimore & Ohio,305,360,175,2653,2518,1791,139,339,210,0,420,243,695,0,209,0,0,110,80,150,0,110,190,100,0,240,0,0,82,74,121,34,91,110,110,34,146,34,34,9,0,26,0,20,29,20,0,37,0,0,0,0,0,10,0,0,1,10,0,10,10,9,5,0,0,0,0,0,0,0,0,0,17
2,6,Boston & Maine,323,360,202,2687,2518,1842,139,359,210,0,420,243,695,0,209,0,0,110,90,150,0,110,190,100,0,240,0,0,82,82,121,34,91,110,110,34,146,34,34,9,17,26,0,20,29,20,0,37,0,0,0,0,0,10,0,0,1,10,0,10,10,9,5,0,0,0,0,0,0,0,0,0,17
3,0,Pennsylvania,323,592,260,2687,2862,1928,139,359,210,0,420,243,695,0,199,0,0,110,90,150,0,110,190,100,0,290,0,0,82,82,121,34,91,110,110,34,160,34,34,0,0,0,0,0,0,0,0,43,0,0,0,0,0,10,0,0,1,10,0,10,10,9,5,0,0,0,0,0,0,0,0,0,17
3,1,Chesapeake & Ohio,483,592,260,2967,2862,1928,139,359,170,0,420,243,695,0,199,0,0,110,90,160,0,110,190,100,0,290,0,0,82,82,133,34,91,110,110,34,160,34,34,0,0,28,0,0,0,0,0,43,0,0,0,0,0,10,0,0,1,10,0,10,10,9,5,0,0,0,0,0,0,0,0,0,17
3,2,New York Central,639,696,260,3189,3010,1928,139,359,170,0,420,3,695,0,199,0,0,110,90,160,0,110,260,100,0,290,0,0,82,82,133,34,91,121,110,34,160,34,34,0,0,28,0,0,37,0,0,43,0,0,0,0,0,10,0,0,1,10,0,10,10,9,5,0,0,0,0,0,0,0,0,0,18
3,3,Nickel Plate,690,781,277,3273,3150,1956,139,359,170,0,420,3,522,0,199,0,0,110,90,160,0,110,260,170,0,290,0,0,82,82,133,34,91,121,121,34,160,34,34,0,0,28,0,0,37,28,0,43,0,0,0,0,0,10,0,0,1,10,0,10,10,9,5,0,0,0,0,0,0,0,0,0,19
3,4,Erie,690,781,417,3273,3150,2186,139,359,170,0,350,3,522,0,199,0,0,110,90,160,0,140,260,170,0,290,0,0,82,82,133,34,100,121,121,34,160,34,34,0,0,28,0,23,37,28,0,43,0,0,0,0,0,10,0,0,1,10,0,10,10,9,5,0,0,0,0,0,0,0,0,0,19
3,5,Baltimore & Ohio,690,781,417,3273,3150,2186,249,359,170,0,350,3,522,0,199,0,0,130,90,160,0,140,260,170,0,290,0,0,82,82,133,34,100,121,121,34,160,34,34,9,0,28,0,23,37,28,0,43,0,0,0,0,0,10,0,0,1,10,0,10,10,9,5,0,0,0,0,0,0,0,0,0,19
3,6,Boston & Maine,718,781,459,3319,3150,2255,249,199,170,0,350,3,522,0,199,0,0,130,140,160,0,140,260,170,0,290,0,0,82,91,133,34,100,121,121,34,160,34,34,9,23,28,0,23,37,28,0,43,0,0,0,0,0,10,0,0,1,10,0,10,10,9,5,0,0,0,0,0,0,0,0,0,20
1,0,Michael,718,781,4,3301,3150,2255,249,199,170,0,350,3,522,0,199,0,728,130,140,160,0,140,260,170,0,290,0,0,82,82,133,34,100,121,121,34,160,34,91,0,-9,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,10,0,10,2,9,8,0,0,0,0,0,0,0,0,0,20
1,1,Jeff,554,781,4,3301,3150,2255,249,199,170,0,350,3,522,0,199,0,728,130,140,160,0,140,260,170,0,290,0,0,82,82,133,34,100,121,121,34,160,34,91,0,-9,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,10,0,10,2,7,8,0,0,0,0,0,0,0,0,0,20
1,2,Matthew,554,781,4,3301,3150,2255,249,199,170,0,350,3,522,0,199,0,728,130,140,160,0,140,260,170,0,290,0,0,82,82,133,34,100,121,121,34,160,34,91,0,-9,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,10,0,10,2,7,8,0,0,0,0,0,0,0,0,0,20
1,0,Michael,554,781,4,3301,3150,2255,249,199,170,0,350,3,522,0,199,0,728,130,140,160,0,140,260,170,0,290,0,0,82,82,133,34,100,121,121,34,160,34,91,0,-9,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,10,0,10,2,7,8,0,0,0,0,0,0,0,0,0,20
1,1,Jeff,554,781,4,3301,3150,2255,167,199,170,0,350,3,522,0,199,0,728,130,140,160,0,140,260,170,0,290,0,0,82,82,133,34,100,121,121,34,160,34,91,0,-9,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,1,10,0,10,2,6,8,0,0,0,0,0,0,0,0,0,20
1,2,Matthew,554,599,4,3301,3150,2255,167,199,170,0,350,3,522,0,199,0,910,130,140,160,0,140,260,170,0,290,0,0,82,82,133,34,100,121,121,34,160,34,91,0,-9,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,1,10,0,10,0,6,8,0,0,0,0,0,0,0,0,0,20
1,0,Michael,554,599,4,3301,3150,2255,167,199,170,0,350,3,522,0,199,0,910,130,140,160,0,140,260,170,0,290,0,0,82,82,133,34,100,121,121,34,160,34,91,0,-9,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,1,10,0,10,0,6,8,0,0,0,0,0,0,0,0,0,20
1,1,Jeff,62,599,4,3301,3150,2255,167,199,170,0,350,3,522,0,199,0,910,130,140,160,0,140,260,170,0,290,0,0,82,82,133,34,100,121,121,34,160,34,91,0,-9,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,1,10,0,10,0,0,8,0,0,0,0,0,0,0,0,0,20
1,2,Matthew,62,478,4,3301,3150,2255,167,199,170,0,350,3,643,0,199,0,910,130,140,160,0,140,260,170,0,290,0,0,82,82,133,34,100,121,121,34,160,34,91,0,-9,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,10,0,10,0,0,8,0,0,0,0,0,0,0,0,0,20
1,0,Michael,62,478,4,3301,3150,2255,167,199,170,0,350,3,643,0,199,0,910,130,140,160,0,140,260,170,0,290,0,0,82,82,133,34,100,121,121,34,160,34,91,0,-9,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,10,0,10,0,0,8,0,0,0,0,0,0,0,0,0,20
1,1,Jeff,62,478,4,3301,3150,2255,167,199,170,0,350,3,643,0,199,0,910,130,140,160,0,140,260,170,0,290,0,0,82,82,133,34,100,121,121,34,160,34,91,0,-9,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,10,0,10,0,0,8,0,0,0,0,0,0,0,0,0,20
1,2,Matthew,62,23,4,3301,3150,2255,167,199,170,455,350,3,643,0,199,0,910,130,140,160,0,140,260,170,0,290,0,0,82,82,133,91,100,121,121,34,160,34,91,0,-9,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,10,0,10,0,0,8,0,0,0,0,0,0,0,0,0,20
1,0,Michael,62,23,4,3301,3150,2255,167,199,170,455,350,3,643,0,199,0,910,130,140,160,0,140,260,170,0,290,0,0,82,82,133,91,100,121,121,34,160,34,91,0,-9,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,10,0,10,0,0,8,0,0,0,0,0,0,0,0,0,20
1,1,Jeff,62,23,4,3293,3150,2255,249,199,170,455,350,3,643,0,199,0,910,130,140,160,0,140,260,170,0,290,0,0,82,74,133,91,100,121,121,34,160,34,91,0,-17,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,10,0,10,0,0,9,0,0,0,0,0,0,0,0,0,20
1,2,Matthew,62,23,4,3293,3150,2255,249,199,170,455,350,3,643,0,199,0,910,130,140,160,0,140,260,170,0,290,0,0,82,74,133,91,100,121,121,34,160,34,91,0,-17,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,10,0,10,0,0,9,0,0,0,0,0,0,0,0,0,20
1,0,Michael,62,23,4,3293,3150,2255,249,199,170,455,350,3,643,0,199,0,910,130,140,160,0,140,260,170,0,290,0,0,82,74,133,91,100,121,121,34,160,34,91,0,-17,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,10,0,10,0,0,9,0,0,0,0,0,0,0,0,0,20
1,1,Jeff,62,23,4,3293,3150,2255,249,199,170,455,350,3,643,0,199,0,910,130,140,160,0,140,260,170,0,290,0,0,82,74,133,91,100,121,121,34,160,34,91,0,-17,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,10,0,10,0,0,9,0,0,0,0,0,0,0,0,0,20
1,2,Matthew,62,23,4,3293,3150,2255,249,199,170,455,350,3,643,0,199,0,910,130,140,160,0,140,260,170,0,290,0,0,82,74,133,91,100,121,121,34,160,34,91,0,-17,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,10,0,10,0,0,9,0,0,0,0,0,0,0,0,0,20
2,0,Pennsylvania,62,327,80,3285,3582,2363,249,199,170,455,350,3,643,0,39,0,910,130,140,160,0,140,260,170,0,380,0,0,82,66,133,91,100,121,121,34,176,34,91,0,0,0,0,0,0,0,0,54,0,0,0,0,0,5,0,0,0,10,0,10,0,0,9,0,0,0,0,0,0,0,0,0,21
2,1,Chesapeake & Ohio,262,327,80,3615,3582,2363,249,199,140,455,350,3,643,0,39,0,910,130,140,200,0,140,260,170,0,380,0,0,82,66,146,91,100,121,121,34,176,34,91,0,0,33,0,0,0,0,0,54,0,0,0,0,0,5,0,0,0,10,0,10,0,0,9,0,0,0,0,0,0,0,0,0,21
2,2,New York Central,430,439,80,3855,3742,2363,249,199,140,455,350,3,643,0,39,0,910,130,140,200,0,140,280,170,0,380,0,0,82,66,146,91,100,133,121,34,176,34,91,0,0,33,0,0,40,0,0,54,0,0,0,0,0,5,0,0,0,10,0,10,0,0,9,0,0,0,0,0,0,0,0,0,21
2,3,Nickel Plate,511,601,107,3972,3976,2402,249,199,140,455,350,3,343,0,39,0,910,130,140,200,0,140,280,270,0,380,0,0,82,66,146,91,100,133,133,34,176,34,91,0,0,33,0,0,40,39,0,54,0,0,0,0,0,5,0,0,0,10,0,10,0,0,9,0,0,0,0,0,0,0,0,0,22
2,4,Erie,511,601,277,3972,3976,2672,249,199,140,455,280,3,343,0,39,0,910,130,140,200,0,170,280,270,0,380,0,0,82,66,146,91,110,133,133,34,176,34,91,0,0,33,0,27,40,39,0,54,0,0,0,0,0,5,0,0,0,10,0,10,0,0,9,0,0,0,0,0,0,0,0,0,22
2,5,Norfolk & Western,511,611,317,3972,4004,2784,249,199,140,455,280,3,343,0,39,0,335,130,140,200,0,170,280,270,0,380,0,50,82,66,146,91,110,133,133,34,176,34,100,0,0,33,0,27,40,39,0,54,0,14,0,0,0,5,0,0,0,10,0,10,0,0,9,0,0,0,0,0,0,0,0,0,23
2,6,Illinois Central,511,676,317,3972,4114,2784,249,199,140,130,280,3,343,0,39,0,335,130,140,200,130,170,280,270,0,380,0,50,82,66,146,100,110,133,133,34,176,34,100,0,0,33,22,27,40,39,0,54,0,14,0,0,0,5,0,0,0,10,0,10,0,0,9,0,0,0,0,0,0,0,0,0,24
2,7,Baltimore & Ohio,700,676,338,4242,4114,2814,139,199,140,130,280,3,343,0,39,0,335,210,140,200,130,170,280,270,0,380,0,50,91,66,146,100,110,133,133,34,176,34,100,30,0,33,22,27,40,39,0,54,0,14,0,0,0,5,0,0,0,10,0,10,0,0,9,0,0,0,0,0,0,0,0,0,24
2,8,Boston & Maine,717,676,338,4267,4114,2814,139,199,140,130,280,3,343,0,39,0,335,210,170,200,130,170,280,270,0,380,0,50,91,74,146,100,110,133,133,34,176,34,100,30,25,33,22,27,40,39,0,54,0,14,0,0,0,5,0,0,0,10,0,10,0,0,9,0,0,0,0,0,0,0,0,0,24
3,0,Pennsylvania,717,1020,424,4267,4602,2936,139,199,140,130,280,3,343,0,39,0,335,210,170,200,130,170,280,270,0,430,0,50,91,74,146,100,110,133,133,34,194,34,100,0,0,0,0,0,0,0,0,61,0,0,0,0,0,5,0,0,0,10,0,10,0,0,9,0,0,0,0,0,0,0,0,0,24
3,1,Chesapeake & Ohio,997,1020,424,4687,4602,2936,139,199,10,130,280,3,343,0,39,0,335,210,170,280,130,170,280,270,0,430,0,50,91,74,160,100,110,133,133,34,194,34,100,0,0,42,0,0,0,0,0,61,0,0,0,0,0,5,0,0,0,10,0,10,0,0,9,0,0,0,0,0,0,0,0,0,24
3,2,New York Central,1195,1152,424,4963,4786,2936,139,199,10,130,280,3,343,0,39,0,335,210,170,280,130,170,330,270,0,430,0,50,91,74,160,100,110,146,133,34,194,34,100,0,0,42,0,0,46,0,0,61,0,0,0,0,0,5,0,0,0,10,0,10,0,0,9,0,0,0,0,0,0,0,0,0,24
3,3,Nickel Plate,1279,1320,452,5086,5032,2977,139,199,10,130,280,3,343,0,39,0,335,210,170,280,130,170,330,280,0,430,0,50,91,74,160,100,110,146,146,34,194,34,100,0,0,42,0,0,46,41,0,61,0,0,0,0,0,5,0,0,0,10,0,10,0,0,9,0,0,0,0,0,0,0,0,0,24
3,4,Erie,1279,1320,642,5086,5032,3277,139,199,10,130,55,3,343,0,39,0,335,210,170,280,130,190,330,280,0,430,0,50,91,74,160,100,121,146,146,34,194,34,100,0,0,42,0,30,46,41,0,61,0,0,0,0,0,5,0,0,0,10,0,10,0,0,9,0,0,0,0,0,0,0,0,0,25
3,5,Norfolk & Western,1279,1360,802,5086,5092,3517,139,199,10,130,55,3,343,0,39,0,75,210,170,280,130,190,330,280,0,430,0,200,91,74,160,100,121,146,146,34,194,34,110,0,0,42,0,30,46,41,0,61,0,30,0,0,0,5,0,0,0,10,0,10,0,0,9,0,0,0,0,0,0,0,0,0,25
3,6,Illinois Central,1279,1470,802,5086,5252,3517,139,199,10,190,55,3,343,0,39,0,75,210,170,280,220,190,330,280,0,430,0,200,91,74,160,110,121,146,146,34,194,34,110,0,0,42,32,30,46,41,0,61,0,30,0,0,0,5,0,0,0,10,0,10,0,0,9,0,0,0,0,0,0,0,0,0,25
3,7,Baltimore & Ohio,1468,1470,823,5275,5252,3538,39,199,10,190,55,3,343,0,39,0,75,210,170,280,220,190,330,280,0,430,0,200,91,74,160,110,121,146,146,34,194,34,110,21,0,42,32,30,46,41,0,61,0,30,0,0,0,5,0,0,0,10,0,10,0,0,9,0,0,0,0,0,0,0,0,0,25
3,8,Boston & Maine,1486,1470,823,5301,5252,3538,39,199,10,190,55,3,343,0,39,0,75,210,180,280,220,190,330,280,0,430,0,200,91,82,160,110,121,146,146,34,194,34,110,21,26,42,32,30,46,41,0,61,0,30,0,0,0,5,0,0,0,10,0,10,0,0,9,0,0,0,0,0,0,0,0,0,25
1,0,Michael,1486,1470,3,5301,5252,3538,39,199,10,190,55,3,343,0,39,820,75,210,180,280,220,190,330,280,0,430,0,200,91,82,160,110,121,146,146,34,194,82,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,10,0,0,0,0,9,0,0,0,0,0,0,0,0,0,25
1,1,Matthew,1486,560,3,5301,5252,3538,39,199,10,190,55,3,343,910,39,820,75,210,180,280,220,190,330,280,0,430,0,200,91,82,160,110,121,146,146,91,194,82,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,25
1,2,Jeff,1404,560,3,5301,5252,3538,39,199,10,190,55,3,343,910,39,820,75,210,180,280,220,190,330,280,0,430,0,200,91,82,160,110,121,146,146,91,194,82,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,25
1,2,Jeff,748,560,3,5301,5252,3538,39,199,10,190,55,3,343,910,39,820,75,210,180,280,220,190,330,280,0,430,0,200,91,82,160,110,121,146,146,91,194,82,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
1,0,Michael,748,560,3,5301,5232,3508,39,199,10,740,55,3,343,910,39,820,75,210,180,280,220,190,330,280,0,430,0,200,91,82,160,110,121,146,146,91,194,82,100,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25
1,1,Matthew,748,60,3,5301,5232,3508,39,199,10,740,55,3,343,910,39,820,75,210,180,280,220,190,330,280,0,430,0,200,91,82,160,110,121,146,146,91,194,82,100,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
1,2,Jeff,748,60,3,5301,5232,3508,39,199,10,740,55,3,343,910,39,820,75,210,180,280,220,190,330,280,0,430,0,200,91,82,160,110,121,146,146,91,194,82,100,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
1,0,Michael,748,60,3,5301,5232,3508,39,199,10,740,55,3,343,910,39,820,75,210,180,280,220,190,330,280,0,430,0,200,91,82,160,110,121,146,146,91,194,82,100,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
1,1,Matthew,748,60,3,5301,5232,3508,39,199,10,740,55,3,343,910,39,820,75,210,180,280,220,190,330,280,0,430,0,200,91,82,160,110,121,146,146,91,194,82,100,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
1,2,Jeff,748,60,3,5301,5232,3508,39,199,10,740,55,3,343,910,39,820,75,210,180,280,220,190,330,280,0,430,0,200,91,82,160,110,121,146,146,91,194,82,100,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2,0,Pennsylvania,748,420,93,5301,5744,3636,39,199,10,740,55,3,343,910,39,820,75,210,180,280,220,190,330,280,0,450,0,200,91,82,160,110,121,146,146,91,213,82,100,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2,1,Chesapeake & Ohio,1068,420,93,5781,5744,3636,39,199,10,740,55,3,343,910,39,820,75,210,180,320,220,190,330,280,0,450,0,200,91,82,176,110,121,146,146,91,213,82,100,0,0,48,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2,2,New York Central,1278,560,93,6075,5940,3636,39,199,10,740,55,3,343,910,39,820,75,210,180,320,220,190,350,280,0,450,0,200,91,82,176,110,121,160,146,91,213,82,100,0,0,48,0,0,49,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2,3,Nickel Plate,1365,734,122,6204,6198,3679,39,199,10,740,55,3,343,910,39,820,75,210,180,320,220,190,350,290,0,450,0,200,91,82,176,110,121,160,160,91,213,82,100,0,0,48,0,0,49,43,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2,4,Erie,1365,734,332,6204,6198,4009,39,199,10,740,55,3,343,910,39,820,75,210,180,320,220,210,350,290,0,450,0,200,91,82,176,110,133,160,160,91,213,82,100,0,0,48,0,33,49,43,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2,5,Illinois Central,1365,864,462,6204,6383,4194,39,199,10,710,55,3,343,910,39,820,75,210,180,320,260,210,350,290,0,450,0,200,91,82,176,121,133,160,160,91,213,82,100,0,0,48,37,33,49,43,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2,6,Norfolk & Western,1365,1004,522,6204,6523,4254,39,199,10,710,55,3,343,910,39,820,75,210,180,320,260,210,350,290,0,450,0,200,91,82,176,121,133,160,160,91,213,82,100,0,0,48,37,33,49,43,0,64,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2,7,Baltimore & Ohio,1590,1004,547,6510,6523,4288,39,199,10,710,55,3,343,910,39,820,75,250,180,320,260,210,350,290,0,450,0,200,100,82,176,121,133,160,160,91,213,82,100,34,0,48,37,33,49,43,0,64,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2,8,New York New Haven & Hartford,1590,1094,547,6510,6703,4288,39,199,10,710,55,3,343,630,39,820,75,250,180,320,260,210,350,290,90,450,0,200,100,82,176,121,133,160,160,100,213,82,100,34,0,48,37,33,49,43,18,64,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
